#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fe1a9285970, pid=4240, tid=140606366672640
#
# JRE version: OpenJDK Runtime Environment (8.0_71-b15) (build 1.8.0_71-b15)
# Java VM: OpenJDK 64-Bit Server VM (25.71-b15 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libxcb.so.1+0xa970]  xcb_writev+0x0
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x00007fe1c48842a4, RBX=0x0000000000000000, RCX=0x0000000000000001, RDX=0x0000000000000003
RSP=0x00007fe17889ddd8, RBP=0x0000000000000000, RSI=0x00007fe17889ddf0, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x00007fe184019140, R11=0x0000000000000000
R12=0x00007fe17889ddf0, R13=0x00007fe17889e700, R14=0x00007fe184005780, R15=0x0000000000000000
RIP=0x00007fe1a9285970, EFLAGS=0x0000000000010246, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fe17889ddd8)
0x00007fe17889ddd8:   00007fe1c4587bfe 0000000000000000
0x00007fe17889dde8:   0000000000000001 00007fe1840110c0
0x00007fe17889ddf8:   0000000000000004 0000000000000000
0x00007fe17889de08:   0000000000000000 00007fe1c48842a4
0x00007fe17889de18:   0000000000000000 00007fe18400be28
0x00007fe17889de28:   a425fd33a1277f00 00007fe184005780
0x00007fe17889de38:   00007fe184005780 00007fe178aa1080
0x00007fe17889de48:   00007fe179bffd1f 00007fe17889e700
0x00007fe17889de58:   0000000000800000 0000000000000000
0x00007fe17889de68:   00007fe1c45880f2 000000000000007d
0x00007fe17889de78:   00007fe17889dee0 0000000000000000
0x00007fe17889de88:   0000000100000002 0000000000000000
0x00007fe17889de98:   a425fd33a1277f00 0000000000000000
0x00007fe17889dea8:   00007fe184005780 00007fe178aa1080
0x00007fe17889deb8:   00007fe179bffd1f 00007fe17889e700
0x00007fe17889dec8:   0000000000800000 0000000000000000
0x00007fe17889ded8:   00007fe1c457e211 000000026f1b0001
0x00007fe17889dee8:   0000000000000000 0000000000000000
0x00007fe17889def8:   0000000000000000 0000000000000000
0x00007fe17889df08:   a425fd33a1277f00 00007fe17889e700
0x00007fe17889df18:   00007fe178aa1080 0000000000000000
0x00007fe17889df28:   00007fe17889fbe8 0000000000000000
0x00007fe17889df38:   0000000001036640 0000000000000000
0x00007fe17889df48:   0000000000000000 0000000000000000
0x00007fe17889df58:   00007fe1e033260a 0000000000000000
0x00007fe17889df68:   00007fe17889e700 00007fe17889e700
0x00007fe17889df78:   5898f949733532a9 00007fe179bffd1f
0x00007fe17889df88:   00007fe17889e700 0000000000800000
0x00007fe17889df98:   0000000000000000 a75a085acdf532a9
0x00007fe17889dfa8:   a75b392f38af32a9 0000000000000000
0x00007fe17889dfb8:   0000000000000000 0000000000000000
0x00007fe17889dfc8:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007fe1a9285970)
0x00007fe1a9285950:   e8 9b 11 00 
